0.0,1.0,5.0,10.0,15.0,20.0,30.0,40.0,50.0,
0.07278546518957162,0.07443296341208351,0.08342285594500627,0.1002158428122149,0.3110625942062493,0.10450853179134284,0.23257094648127838,NaN,
0.07365575013068378,0.04698882198663697,0.08996780074342757,0.10433565450213264,0.0862761552400531,0.16862756102397577,0.1256594435446579,
0.07278546518957162,0.07154224712298848,0.06976123412259531,0.0895551071471101,0.33727285202194657,0.056371047716220514,0.4394704302372924,
0.053484141190607376,0.04980737398066817,0.1286109461216655,0.06423867299152038,0.13987635780845725,0.10936545454183841,0.22589172475887337,
0.05964702616696838,0.0805047439630497,0.07841992227128906,0.0505722383113532,0.2245236385080633,0.32434567546407833,0.21729517957909592,
0.06861680856594324,0.06388111148034684,0.05282900081776457,0.1372469530534938,0.1859984061727063,0.1583829548954224,0.16142102433328998,
0.06178527449875701,0.04613953975791537,0.05182046866833854,0.08540483490568422,0.20169761918433524,0.08290827634021053,0.11503254368174423,
0.04706706491347102,0.05449996251246732,0.06563274622953148,0.14807698613124462,0.05645558624031365,0.2446375580793144,0.09814856794604729,
0.04942172843983654,0.07589025347365778,0.06091266772851849,0.07170050363868749,0.3934240461742882,0.1467747463477944,0.3570958873522998,
0.04942172843983654,0.04624786034877594,0.045208144029959985,0.12162032859633073,0.04875690850142533,0.19620055155000643,0.3684637355712977,
0.05281699109400642,0.07984597960360067,0.07501849431772585,0.1281462627207511,0.07123753356940198,0.09658266026066781,0.1871071166175933,
0.0386684428047854,0.05524863389388625,0.09624140815559148,0.15090718749895154,0.055365378634286526,0.3251679462655786,NaN,
0.04412801269621564,0.10282629914481865,0.07799238045038817,0.06626268864518932,0.0731450602786528,0.12981667824727572,0.15818178389000268,
0.06946160311401565,0.07721216681962469,0.054562408230266535,0.09217990773914672,0.06584758320676815,0.23065678093170125,0.2356928715642716,
0.05245697389097695,0.05334510745924626,0.047386663433755166,0.20290495618893684,0.10686492140603103,0.20564588674120537,0.18354276694282085,
0.05584017756500139,0.08928456646399696,0.09125249753677013,0.09460526453709062,0.05278027386148041,0.07296868919138066,0.04683249113694554,
0.05794734973914695,0.10270289825475579,0.07179990158483979,0.1077109541428374,0.11370192820052266,0.05713610403943295,0.127258487797554,
0.07048003250087699,0.09466637405447405,0.04770276001200267,0.07281545364593472,0.253556491484396,0.06562777119830317,0.2667526558800156,
0.08013408870289356,0.07239419582167575,0.12523317760493835,0.20047104763519602,0.1993453177524618,0.20096997127154553,0.32903311809971003,
0.04707683038537139,0.07394827787859837,0.04930262074698339,0.18304385184616503,0.18281394079540236,0.0648606435727451,0.14457407003810233,
0.07332206368189866,0.05842092201691291,0.08894501458482128,0.06573718477654229,0.05795030707199179,0.14190573423133385,0.3634006917503354,
0.07476015633765341,0.06526770466258558,0.051969695841213796,0.1615797962294545,0.0587410606432466,0.1683883478521429,0.17116086357018173,
0.09840448711872171,0.09590915336478371,0.12763702007999794,0.08155707367079386,0.05255578316351328,0.17096691873391118,0.32787905339122886,
0.06685372816913324,0.05320390905004058,0.15599324246139026,0.09228174608414964,0.16866732656629435,0.07985080545043258,
0.06606721789862462,0.04723595275325609,0.06758388196874283,0.051112473010430794,0.13310113513669422,NaN,
0.08007970808009199,0.07178242116128246,0.047604225609596984,0.09228894789656007,0.08172516788183683,0.2587131815235915,
0.050609172669331265,0.06706215321716388,0.07135408988117661,0.09255770812125942,0.07377780171796115,0.13622703242802597,
0.0596138682603274,0.06216750914887605,0.043789997171684025,0.08955308140676331,0.08629480727773992,0.22071515654293114,
0.14661227337896685,0.04977382525161714,0.11839398557542322,0.050353595465115704,0.09255263263203001,0.056445005351697074,
0.05661650113371484,0.06444136656945593,0.05369776773710266,0.0406280697192341,0.0734456642410686,0.11835750240783575,
0.05344357792891428,0.04292281042834693,0.04910254213543261,0.13774601098112355,0.12859392211238954,0.1939795628094574,
0.058359777847057336,0.050788942011249456,0.0680587342568904,0.19288094889010168,0.14449748904380236,0.24216807787923533,
0.08781317099880366,0.05363647421565107,0.049557917916501805,0.11506674354836591,0.08718285259467581,0.36359252121075614,
0.04845214152037181,0.07269073277964971,0.0661300497696581,0.0638536103571157,0.09909801359200758,0.17901422290555208,
0.04845214152037181,0.05793913031854162,0.08358190210585466,0.114323461306728,0.0962108885005062,NaN,
0.05048403954031623,0.04224419175392149,0.11146506130276444,0.061624084506831364,0.06056815261825967,0.2106279226607499,
0.058012055818732186,0.05179953929577269,0.08321874795730225,0.07267750927933343,0.051304858061898516,0.10173742551012124,
0.055376287675462606,0.0745402742676095,0.06390451055533572,0.08709978595144441,0.21595574360206707,0.41876969155520716,
0.0515457963734511,0.13068064464822848,0.08575727651844572,0.1874929354477355,0.09967323074982833,0.23666503513660853,
0.045241946346718,0.08738739150938331,0.10964000909021093,0.06917554476095827,0.4842091371868003,0.06523470741522394,
0.0515457963734511,0.061327013767528006,0.13586132177633958,0.12332509583493168,0.08324294377358789,0.17758114557759083,
0.05127734243426572,0.07341208809810483,0.06780771047488784,0.08212752894713896,0.09371408276883766,0.11616575059243725,
0.05127734243426572,0.04926018664957647,0.06235925651391867,0.1550890755805145,0.13199704209579102,0.09523141232727757,
0.05127734243426572,0.07531000763993871,0.05817642962547986,0.17059070240220645,0.11590084263276014,0.15984328998796052,
0.04845214152037181,0.0697383154016233,0.05863173376136975,0.15103624618199588,0.06571841420575672,0.04291707650608426,
0.04152460705256012,0.13560682014660996,0.06776962263016938,0.06158672627447899,0.15838695435766997,0.24604070509292456,
0.043618503618298624,0.07929726364830518,0.10403995374434714,0.0883054034432685,0.10718767484464405,0.10253020059334896,
0.058107187062884626,0.07388907388905028,0.11867402898809734,0.046227375863720506,0.12180438444815019,0.33451874929983544,
0.05577031994108155,0.05275647878708633,0.053392037503239155,0.0708855268069512,0.16974068036047046,0.3828286894607537,
0.05170168675899107,0.04672372905129497,0.04132811874401472,0.10541174244523616,0.16154185083798012,0.2698184584085637,
0.05170168675899107,0.05820661912049296,0.09321597790442546,0.07060931781668014,0.13301854077860573,0.2062074659123789,
0.05286109367184825,0.053691703295734014,0.10654433423280063,0.07435349653518135,0.06126720685334861,0.1774945000568986,
0.07057414099182971,0.05297218280188939,0.0515939739744308,0.04886430222995951,0.15888661788654068,0.2651321807289896,
0.05739764904721645,0.06870826108621858,0.05251838274911038,0.24206715897149195,0.1459857924117648,0.13711300064404425,
0.048017349902108535,0.06611811221118981,0.053472216216819655,0.12213779635230052,0.17126096776449307,0.2924684595262876,
0.048017349902108535,0.05332284224319499,0.053858099280988225,0.185422943845205,0.1599143059249155,0.20901137243358486,
0.05739764904721645,0.08317293722828552,0.12053681809958684,0.20041024627570017,0.2345021843057976,0.15825044615791722,
0.10438262645622912,0.05352924353179198,0.07014206079621856,0.10431908951578768,0.041627724476369136,0.05753123080595977,
0.10237750928130378,0.08597348585376875,0.10464274604697706,0.05031963506425072,0.1660828764015094,0.17749158927822725,
0.10237750928130378,0.08348707068156366,0.1692110236215751,0.043516267609422156,0.09541464007097808,0.2002262394996478,
0.04457122673423347,0.04453184308999966,0.09500892119706936,0.10399671844429519,0.23227872690927084,0.08791973791762772,
0.04536377764730617,0.05331559181557247,0.044329748472681785,0.13365156475645026,0.06066532016466601,0.15554041124990997,
0.04593850428164036,0.06056129359835495,0.10322972098796566,0.12453969423174176,0.22119423171336058,0.11979298010164817,
0.05430638409388647,0.05424439679895875,0.09931189190887896,0.05380732379409366,0.29272203936272906,0.09594986657043239,
0.05659793703400419,0.05777630607356179,0.04927691633962016,0.1406971013057448,0.06577574800468924,0.12757622415566214,
0.05430638409388647,0.07380439195295048,0.08246485765347049,0.07897551313580516,0.08774534182080658,0.08974582093716398,
0.04715880092315645,0.04845030908768923,0.04664737464331026,0.06189485211672937,0.05629800741620671,0.10186762185252321,
0.04715880092315645,0.1304365614812163,0.07796943622316486,0.09977413913710335,0.14642484178780582,0.22828891196832837,
0.04591716376285545,0.0692244047944716,0.14914943197135547,0.0578575133525559,0.1252453997389548,0.09945723783860634,
0.06826909060212036,0.045036776386473625,0.05835380892860149,0.062030422018555326,0.08347441494389138,0.23416710317219627,
0.04302760858585254,0.1004630466941373,0.10385093904611824,0.07356925141564157,0.11733399450030911,0.27565961484418716,
0.04302760858585254,0.07886760176691333,0.09265075758348908,0.2446656604688658,0.17997505566634286,0.05848125479850888,
0.10522233057030372,0.04430676941497535,0.16687003215067242,0.11106290133850213,0.11872802486844414,0.10082271294262694,
0.04302760858585254,0.06288869135651315,0.059470261997864926,0.1821078110429347,0.22418058639715965,0.32287524945622825,
0.053219239462848275,0.04591002905712154,0.057357596499916175,0.06572703224418501,0.057680699688311916,0.11325019367687121,
0.050894991925726336,0.040350999787801475,0.05953080611384992,0.16006844629496192,0.1404453303092167,0.20277455788863497,
0.09934657714594836,0.061554568418855767,0.057706401437379255,0.06599218557413661,0.0658586774624515,0.37012137250575994,
0.07741298428800533,0.0773401954115562,0.072081852098916,0.08815384918913839,0.1278390693541273,0.18648690023795406,
0.15424381025313424,0.05312650312060025,0.06063583023829594,0.0913942477339678,0.24728419954669542,0.20203644807593552,
0.04476715543030746,0.11500239333165224,0.06333505959677892,0.12460217016875914,0.07181574326304267,0.26245165976747975,
0.0882208888575075,0.10510240655133522,0.05135535246264177,0.0576717193341539,0.1064276758554562,0.0798122695771897,
0.05159336085377482,0.054689941529485045,0.04540876880875626,0.08792308372017245,0.11142954428823675,0.12206509495849141,
0.09773135876235442,0.06034896701604246,0.09537486266721479,0.08680666335686783,0.3492102381306576,0.2504658155442895,
0.061280222106159014,0.04407381800766992,0.09235265229084094,0.13568611109917567,0.06430412871178268,0.26323674081379905,
0.061280222106159014,0.11574543463203991,0.12957612620160325,0.046658495271706284,0.07374931061978234,0.18114507303229133,
0.05044679991301049,0.048626125625045674,0.14448117095549,0.06905133754324234,0.055389632727729315,0.15519442260027577,
0.04736325360365016,0.101116668907628,0.0701060542020789,0.13777290767103006,0.05207119564927699,0.08714916914169887,
0.053144103868807725,0.040042839027099396,0.08476025348679941,0.053701845310546385,0.0941877938338646,0.15762099217104636,
0.046289062627744605,0.08507352975577151,0.1096165399525644,0.07846606710750006,0.19949002448544856,0.179652256009772,
0.05701327632562195,0.0810831409080884,0.12597080710156486,0.03640323262259342,0.03821665900955331,
0.050761501099403514,0.049006060155526374,0.059183088606558895,0.12181501145302467,0.3985516483355174,
0.06739729550128336,0.07522872111885237,0.050266423711753744,0.21384476439555086,0.13124625265381648,
0.06004919261469194,0.06698549145255615,0.07623966379758998,0.03609673941797534,0.10175037380483849,
0.05654132651787744,0.07092364145948939,0.13614195380075939,0.05312838500197387,
0.07789426984120232,0.03654548800863413,0.11121075606468268,0.05367909778542091,
0.05819719305344359,0.0410384650178335,0.0481027480398309,0.11759543389766114,
0.04744223081317148,0.04707042683330147,0.07942713431698795,0.04727300278347355,
0.07365575013068378,0.06722415727672137,0.07927744145382598,0.0758548371851829,
0.07278546518957162,0.05854447052463694,0.12751774121676426,0.06742801800890612,
